

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 22:35:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4085 ;; Registers used:
  4086 ;;		wreg, status,2
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4092 ;;      Params:         0       0       0       0       0       0       0       0
  4093 ;;      Locals:         0       1       0       0       0       0       0       0
  4094 ;;      Temps:          0       0       0       0       0       0       0       0
  4095 ;;      Totals:         0       1       0       0       0       0       0       0
  4096 ;;Total ram usage:        1 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    5
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_UartDisplay
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106                           
  4107                           ;psect for function _EUSART_is_tx_ready
  4108  027D                     _EUSART_is_tx_ready:
  4109                           
  4110                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  4114  027D  0020               	movlb	0	; select bank0
  4115  027E  01D8               	clrf	_EUSART_is_tx_ready$1160
  4116  027F  1E11               	btfss	17,4	;volatile
  4117  0280  2A87               	goto	l2481
  4118  0281  0023               	movlb	3	; select bank3
  4119  0282  1E9E               	btfss	30,5	;volatile
  4120  0283  2A87               	goto	l2481
  4121  0284  0020               	movlb	0	; select bank0
  4122  0285  01D8               	clrf	_EUSART_is_tx_ready$1160
  4123  0286  0AD8               	incf	_EUSART_is_tx_ready$1160,f
  4124  0287                     l2481:
  4125  0287  0020               	movlb	0	; select bank0
  4126  0288  0858               	movf	_EUSART_is_tx_ready$1160,w
  4127  0289  0008               	return
  4128  028A                     __end_of_EUSART_is_tx_ready:
  4129                           
  4130                           	psect	text17
  4131  02BC                     __ptext17:	
  4132 ;; *************** function _EUSART_Write *****************
  4133 ;; Defined at:
  4134 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  txData          1    wreg     unsigned char 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  txData          1    0[BANK0 ] unsigned char 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4148 ;;      Params:         0       0       0       0       0       0       0       0
  4149 ;;      Locals:         0       1       0       0       0       0       0       0
  4150 ;;      Temps:          0       0       0       0       0       0       0       0
  4151 ;;      Totals:         0       1       0       0       0       0       0       0
  4152 ;;Total ram usage:        1 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; Hardware stack levels required when called:    5
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_UartDisplay
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _EUSART_Write
  4164  02BC                     _EUSART_Write:
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _EUSART_Write: [wreg]
  4168                           ;EUSART_Write@txData stored from wreg
  4169  02BC  0020               	movlb	0	; select bank0
  4170  02BD  00D8               	movwf	EUSART_Write@txData
  4171  02BE                     l704:	
  4172                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  4173                           
  4174                           
  4175                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  4176  02BE  1E11               	btfss	17,4	;volatile
  4177  02BF  2ABE               	goto	l704
  4178                           
  4179                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  4180  02C0  0858               	movf	EUSART_Write@txData,w
  4181  02C1  0023               	movlb	3	; select bank3
  4182  02C2  009A               	movwf	26	;volatile
  4183  02C3  0008               	return
  4184  02C4                     __end_of_EUSART_Write:
  4185                           
  4186                           	psect	text18
  4187  0100                     __ptext18:	
  4188 ;; *************** function _COS_TmrHandler *****************
  4189 ;; Defined at:
  4190 ;;		line 92 in file "SourceFiles/COS/COS_Main.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;		None
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  4195 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  1    wreg      void 
  4198 ;; Registers used:
  4199 ;;		wreg, status,2, status,0
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4205 ;;      Params:         0       0       0       0       0       0       0       0
  4206 ;;      Locals:         0       2       0       0       0       0       0       0
  4207 ;;      Temps:          0       3       0       0       0       0       0       0
  4208 ;;      Totals:         0       5       0       0       0       0       0       0
  4209 ;;Total ram usage:        5 bytes
  4210 ;; Hardware stack levels used:    1
  4211 ;; Hardware stack levels required when called:    5
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_main
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function _COS_TmrHandler
  4221  0100                     _COS_TmrHandler:
  4222                           
  4223                           ;SourceFiles/COS/COS_Main.c: 94:  UINT_8 tempbyte1, tempbyte2;;SourceFiles/COS/COS_Main.
      +                          c: 95:  tempbyte2 = TMR1H;
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in _COS_TmrHandler: [wreg+status,2+status,0]
  4227  0100  0020               	movlb	0	; select bank0
  4228  0101  0817               	movf	23,w	;volatile
  4229  0102  00D8               	movwf	??_COS_TmrHandler
  4230  0103  0858               	movf	??_COS_TmrHandler,w
  4231  0104  00DC               	movwf	COS_TmrHandler@tempbyte2
  4232                           
  4233                           ;SourceFiles/COS/COS_Main.c: 96:  tempbyte1 = TMR1L;
  4234  0105  0816               	movf	22,w	;volatile
  4235  0106  00D8               	movwf	??_COS_TmrHandler
  4236  0107  0858               	movf	??_COS_TmrHandler,w
  4237  0108  00DB               	movwf	COS_TmrHandler@tempbyte1
  4238                           
  4239                           ;SourceFiles/COS/COS_Main.c: 97:  if (tempbyte2 != TMR1H)
  4240  0109  085C               	movf	COS_TmrHandler@tempbyte2,w
  4241  010A  0617               	xorwf	23,w	;volatile
  4242  010B  1903               	skipnz
  4243  010C  2915               	goto	l36
  4244                           
  4245                           ;SourceFiles/COS/COS_Main.c: 98:  {;SourceFiles/COS/COS_Main.c: 99:   tempbyte2 = TMR1H;
  4246  010D  0817               	movf	23,w	;volatile
  4247  010E  00D8               	movwf	??_COS_TmrHandler
  4248  010F  0858               	movf	??_COS_TmrHandler,w
  4249  0110  00DC               	movwf	COS_TmrHandler@tempbyte2
  4250                           
  4251                           ;SourceFiles/COS/COS_Main.c: 100:   tempbyte1 = TMR1L;
  4252  0111  0816               	movf	22,w	;volatile
  4253  0112  00D8               	movwf	??_COS_TmrHandler
  4254  0113  0858               	movf	??_COS_TmrHandler,w
  4255  0114  00DB               	movwf	COS_TmrHandler@tempbyte1
  4256  0115                     l36:	
  4257                           ;SourceFiles/COS/COS_Main.c: 101:  }
  4258                           
  4259                           
  4260                           ;SourceFiles/COS/COS_Main.c: 102:  COS_tcnt_val = (UINT_16) (tempbyte2 << 8)&0xff00;
  4261  0115  085C               	movf	COS_TmrHandler@tempbyte2,w
  4262  0116  00D8               	movwf	??_COS_TmrHandler
  4263  0117  01D9               	clrf	??_COS_TmrHandler+1
  4264  0118  0858               	movf	??_COS_TmrHandler,w
  4265  0119  00D9               	movwf	??_COS_TmrHandler+1
  4266  011A  01D8               	clrf	??_COS_TmrHandler
  4267  011B  3000               	movlw	0
  4268  011C  0558               	andwf	??_COS_TmrHandler,w
  4269  011D  00F8               	movwf	_COS_tcnt_val
  4270  011E  30FF               	movlw	255
  4271  011F  0559               	andwf	??_COS_TmrHandler+1,w
  4272  0120  00F9               	movwf	_COS_tcnt_val+1
  4273                           
  4274                           ;SourceFiles/COS/COS_Main.c: 103:  COS_tcnt_val = COS_tcnt_val | (UINT_16) (tempbyte1 & 
      +                          0x00ff);
  4275  0121  0878               	movf	_COS_tcnt_val,w
  4276  0122  045B               	iorwf	COS_TmrHandler@tempbyte1,w
  4277  0123  00F8               	movwf	_COS_tcnt_val
  4278  0124  0879               	movf	_COS_tcnt_val+1,w
  4279  0125  00F9               	movwf	_COS_tcnt_val+1
  4280                           
  4281                           ;SourceFiles/COS/COS_Main.c: 105:  if (((UINT_16) ((UINT_16) COS_tcnt_val - (UINT_16) CO
      +                          S_tcnt_lst) >= (UINT_16) 1000))
  4282  0126  0841               	movf	_COS_tcnt_lst,w
  4283  0127  0278               	subwf	_COS_tcnt_val,w
  4284  0128  00D8               	movwf	??_COS_TmrHandler
  4285  0129  0842               	movf	_COS_tcnt_lst+1,w
  4286  012A  3B79               	subwfb	_COS_tcnt_val+1,w
  4287  012B  00D9               	movwf	??_COS_TmrHandler+1
  4288  012C  3003               	movlw	3
  4289  012D  0259               	subwf	??_COS_TmrHandler+1,w
  4290  012E  30E8               	movlw	232
  4291  012F  1903               	skipnz
  4292  0130  0258               	subwf	??_COS_TmrHandler,w
  4293  0131  1C03               	skipc
  4294  0132  0008               	return
  4295                           
  4296                           ;SourceFiles/COS/COS_Main.c: 106:  {;SourceFiles/COS/COS_Main.c: 107:   COS_tcnt_lst = C
      +                          OS_tcnt_lst + 1000;
  4297  0133  0841               	movf	_COS_tcnt_lst,w
  4298  0134  3EE8               	addlw	232
  4299  0135  00C1               	movwf	_COS_tcnt_lst
  4300  0136  3003               	movlw	3
  4301  0137  3D42               	addwfc	_COS_tcnt_lst+1,w
  4302  0138  00C2               	movwf	_COS_tcnt_lst+1
  4303                           
  4304                           ;SourceFiles/COS/COS_Main.c: 108:   COS_ms_tmr++;
  4305  0139  3001               	movlw	1
  4306  013A  07C7               	addwf	_COS_ms_tmr,f
  4307  013B  3000               	movlw	0
  4308  013C  3DC8               	addwfc	_COS_ms_tmr+1,f
  4309                           
  4310                           ;SourceFiles/COS/COS_Main.c: 110:   if (COS_ms_tmr >= 1000)
  4311  013D  3003               	movlw	3
  4312  013E  0248               	subwf	_COS_ms_tmr+1,w
  4313  013F  30E8               	movlw	232
  4314  0140  1903               	skipnz
  4315  0141  0247               	subwf	_COS_ms_tmr,w
  4316  0142  1C03               	skipc
  4317  0143  294A               	goto	l2607
  4318                           
  4319                           ;SourceFiles/COS/COS_Main.c: 111:   {;SourceFiles/COS/COS_Main.c: 112:    COS_ms_tmr = 0
      +                          ;
  4320  0144  01C7               	clrf	_COS_ms_tmr
  4321  0145  01C8               	clrf	_COS_ms_tmr+1
  4322                           
  4323                           ;SourceFiles/COS/COS_Main.c: 113:    COS_sec_tmr++;
  4324  0146  3001               	movlw	1
  4325  0147  07C5               	addwf	_COS_sec_tmr,f	;volatile
  4326  0148  3000               	movlw	0
  4327  0149  3DC6               	addwfc	_COS_sec_tmr+1,f	;volatile
  4328  014A                     l2607:
  4329                           
  4330                           ;SourceFiles/COS/COS_Main.c: 115:   COS_tsk_tmr++;
  4331  014A  3001               	movlw	1
  4332  014B  07C3               	addwf	_COS_tsk_tmr,f
  4333  014C  3000               	movlw	0
  4334  014D  3DC4               	addwfc	_COS_tsk_tmr+1,f
  4335                           
  4336                           ;SourceFiles/COS/COS_Main.c: 116:   if ((COS_tsk_tmr >= 10) && (!COS_tsk_ena))
  4337  014E  3000               	movlw	0
  4338  014F  0244               	subwf	_COS_tsk_tmr+1,w
  4339  0150  300A               	movlw	10
  4340  0151  1903               	skipnz
  4341  0152  0243               	subwf	_COS_tsk_tmr,w
  4342  0153  1C03               	skipc
  4343  0154  0008               	return
  4344  0155  0856               	movf	_COS_tsk_ena,w
  4345  0156  1D03               	btfss	3,2
  4346  0157  0008               	return
  4347                           
  4348                           ;SourceFiles/COS/COS_Main.c: 117:   {;SourceFiles/COS/COS_Main.c: 118:    COS_tsk_tmr = 
      +                          0;
  4349  0158  01C3               	clrf	_COS_tsk_tmr
  4350  0159  01C4               	clrf	_COS_tsk_tmr+1
  4351                           
  4352                           ;SourceFiles/COS/COS_Main.c: 119:    COS_tsk_ena = 1;
  4353  015A  01D6               	clrf	_COS_tsk_ena
  4354  015B  0AD6               	incf	_COS_tsk_ena,f
  4355  015C  0008               	return
  4356  015D                     __end_of_COS_TmrHandler:
  4357                           
  4358                           	psect	text19
  4359  015D                     __ptext19:	
  4360 ;; *************** function _COS_Init *****************
  4361 ;; Defined at:
  4362 ;;		line 32 in file "SourceFiles/COS/COS_Main.c"
  4363 ;; Parameters:    Size  Location     Type
  4364 ;;		None
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  4367 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4377 ;;      Params:         0       0       0       0       0       0       0       0
