

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 18:01:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3908 ;;      Params:         0       0       0       0       0       0       0       0
  3909 ;;      Locals:         0       2       0       0       0       0       0       0
  3910 ;;      Temps:          0       3       0       0       0       0       0       0
  3911 ;;      Totals:         0       5       0       0       0       0       0       0
  3912 ;;Total ram usage:        5 bytes
  3913 ;; Hardware stack levels used:    1
  3914 ;; Hardware stack levels required when called:    5
  3915 ;; This function calls:
  3916 ;;		Nothing
  3917 ;; This function is called by:
  3918 ;;		_main
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922                           
  3923                           ;psect for function _COS_TmrHandler
  3924  0101                     _COS_TmrHandler:
  3925                           
  3926                           ;SourceFiles/COS/COS_Main.c: 94:  UINT_8 tempbyte1, tempbyte2;;SourceFiles/COS/COS_Main.
      +                          c: 95:  tempbyte2 = TMR1H;
  3927                           
  3928                           ;incstack = 0
  3929                           ; Regs used in _COS_TmrHandler: [wreg+status,2+status,0]
  3930  0101  0020               	movlb	0	; select bank0
  3931  0102  0817               	movf	23,w	;volatile
  3932  0103  00D7               	movwf	??_COS_TmrHandler
  3933  0104  0857               	movf	??_COS_TmrHandler,w
  3934  0105  00DB               	movwf	COS_TmrHandler@tempbyte2
  3935                           
  3936                           ;SourceFiles/COS/COS_Main.c: 96:  tempbyte1 = TMR1L;
  3937  0106  0816               	movf	22,w	;volatile
  3938  0107  00D7               	movwf	??_COS_TmrHandler
  3939  0108  0857               	movf	??_COS_TmrHandler,w
  3940  0109  00DA               	movwf	COS_TmrHandler@tempbyte1
  3941                           
  3942                           ;SourceFiles/COS/COS_Main.c: 97:  if (tempbyte2 != TMR1H)
  3943  010A  085B               	movf	COS_TmrHandler@tempbyte2,w
  3944  010B  0617               	xorwf	23,w	;volatile
  3945  010C  1903               	skipnz
  3946  010D  2916               	goto	l36
  3947                           
  3948                           ;SourceFiles/COS/COS_Main.c: 98:  {;SourceFiles/COS/COS_Main.c: 99:   tempbyte2 = TMR1H;
  3949  010E  0817               	movf	23,w	;volatile
  3950  010F  00D7               	movwf	??_COS_TmrHandler
  3951  0110  0857               	movf	??_COS_TmrHandler,w
  3952  0111  00DB               	movwf	COS_TmrHandler@tempbyte2
  3953                           
  3954                           ;SourceFiles/COS/COS_Main.c: 100:   tempbyte1 = TMR1L;
  3955  0112  0816               	movf	22,w	;volatile
  3956  0113  00D7               	movwf	??_COS_TmrHandler
  3957  0114  0857               	movf	??_COS_TmrHandler,w
  3958  0115  00DA               	movwf	COS_TmrHandler@tempbyte1
  3959  0116                     l36:	
  3960                           ;SourceFiles/COS/COS_Main.c: 101:  }
  3961                           
  3962                           
  3963                           ;SourceFiles/COS/COS_Main.c: 102:  COS_tcnt_val = (UINT_16) (tempbyte2 << 8)&0xff00;
  3964  0116  085B               	movf	COS_TmrHandler@tempbyte2,w
  3965  0117  00D7               	movwf	??_COS_TmrHandler
  3966  0118  01D8               	clrf	??_COS_TmrHandler+1
  3967  0119  0857               	movf	??_COS_TmrHandler,w
  3968  011A  00D8               	movwf	??_COS_TmrHandler+1
  3969  011B  01D7               	clrf	??_COS_TmrHandler
  3970  011C  3000               	movlw	0
  3971  011D  0557               	andwf	??_COS_TmrHandler,w
  3972  011E  00F8               	movwf	_COS_tcnt_val
  3973  011F  30FF               	movlw	255
  3974  0120  0558               	andwf	??_COS_TmrHandler+1,w
  3975  0121  00F9               	movwf	_COS_tcnt_val+1
  3976                           
  3977                           ;SourceFiles/COS/COS_Main.c: 103:  COS_tcnt_val = COS_tcnt_val | (UINT_16) (tempbyte1 & 
      +                          0x00ff);
  3978  0122  0878               	movf	_COS_tcnt_val,w
  3979  0123  045A               	iorwf	COS_TmrHandler@tempbyte1,w
  3980  0124  00F8               	movwf	_COS_tcnt_val
  3981  0125  0879               	movf	_COS_tcnt_val+1,w
  3982  0126  00F9               	movwf	_COS_tcnt_val+1
  3983                           
  3984                           ;SourceFiles/COS/COS_Main.c: 105:  if (((UINT_16) ((UINT_16) COS_tcnt_val - (UINT_16) CO
      +                          S_tcnt_lst) >= (UINT_16) 1000))
  3985  0127  0841               	movf	_COS_tcnt_lst,w
  3986  0128  0278               	subwf	_COS_tcnt_val,w
  3987  0129  00D7               	movwf	??_COS_TmrHandler
  3988  012A  0842               	movf	_COS_tcnt_lst+1,w
  3989  012B  3B79               	subwfb	_COS_tcnt_val+1,w
  3990  012C  00D8               	movwf	??_COS_TmrHandler+1
  3991  012D  3003               	movlw	3
  3992  012E  0258               	subwf	??_COS_TmrHandler+1,w
  3993  012F  30E8               	movlw	232
  3994  0130  1903               	skipnz
  3995  0131  0257               	subwf	??_COS_TmrHandler,w
  3996  0132  1C03               	skipc
  3997  0133  0008               	return
  3998                           
  3999                           ;SourceFiles/COS/COS_Main.c: 106:  {;SourceFiles/COS/COS_Main.c: 107:   COS_tcnt_lst = C
      +                          OS_tcnt_lst + 1000;
  4000  0134  0841               	movf	_COS_tcnt_lst,w
  4001  0135  3EE8               	addlw	232
  4002  0136  00C1               	movwf	_COS_tcnt_lst
  4003  0137  3003               	movlw	3
  4004  0138  3D42               	addwfc	_COS_tcnt_lst+1,w
  4005  0139  00C2               	movwf	_COS_tcnt_lst+1
  4006                           
  4007                           ;SourceFiles/COS/COS_Main.c: 108:   COS_ms_tmr++;
  4008  013A  3001               	movlw	1
  4009  013B  07C7               	addwf	_COS_ms_tmr,f
  4010  013C  3000               	movlw	0
  4011  013D  3DC8               	addwfc	_COS_ms_tmr+1,f
  4012                           
  4013                           ;SourceFiles/COS/COS_Main.c: 110:   if (COS_ms_tmr >= 1000)
  4014  013E  3003               	movlw	3
  4015  013F  0248               	subwf	_COS_ms_tmr+1,w
  4016  0140  30E8               	movlw	232
  4017  0141  1903               	skipnz
  4018  0142  0247               	subwf	_COS_ms_tmr,w
  4019  0143  1C03               	skipc
  4020  0144  294B               	goto	l2583
  4021                           
  4022                           ;SourceFiles/COS/COS_Main.c: 111:   {;SourceFiles/COS/COS_Main.c: 112:    COS_ms_tmr = 0
      +                          ;
  4023  0145  01C7               	clrf	_COS_ms_tmr
  4024  0146  01C8               	clrf	_COS_ms_tmr+1
  4025                           
  4026                           ;SourceFiles/COS/COS_Main.c: 113:    COS_sec_tmr++;
  4027  0147  3001               	movlw	1
  4028  0148  07C5               	addwf	_COS_sec_tmr,f	;volatile
  4029  0149  3000               	movlw	0
  4030  014A  3DC6               	addwfc	_COS_sec_tmr+1,f	;volatile
  4031  014B                     l2583:
  4032                           
  4033                           ;SourceFiles/COS/COS_Main.c: 115:   COS_tsk_tmr++;
  4034  014B  3001               	movlw	1
  4035  014C  07C3               	addwf	_COS_tsk_tmr,f
  4036  014D  3000               	movlw	0
  4037  014E  3DC4               	addwfc	_COS_tsk_tmr+1,f
  4038                           
  4039                           ;SourceFiles/COS/COS_Main.c: 116:   if ((COS_tsk_tmr >= 10) && (!COS_tsk_ena))
  4040  014F  3000               	movlw	0
  4041  0150  0244               	subwf	_COS_tsk_tmr+1,w
  4042  0151  300A               	movlw	10
  4043  0152  1903               	skipnz
  4044  0153  0243               	subwf	_COS_tsk_tmr,w
  4045  0154  1C03               	skipc
  4046  0155  0008               	return
  4047  0156  0855               	movf	_COS_tsk_ena,w
  4048  0157  1D03               	btfss	3,2
  4049  0158  0008               	return
  4050                           
  4051                           ;SourceFiles/COS/COS_Main.c: 117:   {;SourceFiles/COS/COS_Main.c: 118:    COS_tsk_tmr = 
      +                          0;
  4052  0159  01C3               	clrf	_COS_tsk_tmr
  4053  015A  01C4               	clrf	_COS_tsk_tmr+1
  4054                           
  4055                           ;SourceFiles/COS/COS_Main.c: 119:    COS_tsk_ena = 1;
  4056  015B  01D5               	clrf	_COS_tsk_ena
  4057  015C  0AD5               	incf	_COS_tsk_ena,f
  4058  015D  0008               	return
  4059  015E                     __end_of_COS_TmrHandler:
  4060                           
  4061                           	psect	text17
  4062  015E                     __ptext17:	
  4063 ;; *************** function _COS_Init *****************
  4064 ;; Defined at:
  4065 ;;		line 32 in file "SourceFiles/COS/COS_Main.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;		None
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  4070 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0, pclath, cstack
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4080 ;;      Params:         0       0       0       0       0       0       0       0
  4081 ;;      Locals:         0       2       0       0       0       0       0       0
  4082 ;;      Temps:          0       3       0       0       0       0       0       0
  4083 ;;      Totals:         0       5       0       0       0       0       0       0
  4084 ;;Total ram usage:        5 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    6
  4087 ;; This function calls:
  4088 ;;		_COS_TimerSetup
  4089 ;; This function is called by:
  4090 ;;		_main
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _COS_Init
  4096  015E                     _COS_Init:
  4097                           
  4098                           ;SourceFiles/COS/COS_Main.c: 34:  UINT_8 tempbyte1, tempbyte2;;SourceFiles/COS/COS_Main.
      +                          c: 36:  COS_TimerSetup();
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _COS_Init: [wreg+status,2+status,0+pclath+cstack]
  4102  015E  3182  22D8  3181   	fcall	_COS_TimerSetup
  4103                           
  4104                           ;SourceFiles/COS/COS_Main.c: 41:  COS_tsk_ind = 0;
  4105  0161  0020               	movlb	0	; select bank0
  4106  0162  01CC               	clrf	_COS_tsk_ind
  4107                           
  4108                           ;SourceFiles/COS/COS_Main.c: 42:  COS_tsk_msk = 0x80;
  4109  0163  3080               	movlw	128
  4110  0164  00D7               	movwf	??_COS_Init
  4111  0165  0857               	movf	??_COS_Init,w
  4112  0166  00D6               	movwf	_COS_tsk_msk
  4113                           
  4114                           ;SourceFiles/COS/COS_Main.c: 43:  COS_tsk_ena = 1;
  4115  0167  01D5               	clrf	_COS_tsk_ena
  4116  0168  0AD5               	incf	_COS_tsk_ena,f
  4117                           
  4118                           ;SourceFiles/COS/COS_Main.c: 44:  COS_ms_tmr = 0;
  4119  0169  01C7               	clrf	_COS_ms_tmr
  4120  016A  01C8               	clrf	_COS_ms_tmr+1
  4121                           
  4122                           ;SourceFiles/COS/COS_Main.c: 45:  COS_sec_tmr = 0;
  4123  016B  01C5               	clrf	_COS_sec_tmr	;volatile
  4124  016C  01C6               	clrf	_COS_sec_tmr+1	;volatile
  4125                           
  4126                           ;SourceFiles/COS/COS_Main.c: 46:  COS_tsk_tmr = 0;
  4127  016D  01C3               	clrf	_COS_tsk_tmr
  4128  016E  01C4               	clrf	_COS_tsk_tmr+1
  4129                           
  4130                           ;SourceFiles/COS/COS_Main.c: 48:  tempbyte2 = TMR1H;
  4131  016F  0817               	movf	23,w	;volatile
  4132  0170  00D7               	movwf	??_COS_Init
  4133  0171  0857               	movf	??_COS_Init,w
  4134  0172  00DB               	movwf	COS_Init@tempbyte2
  4135                           
  4136                           ;SourceFiles/COS/COS_Main.c: 49:  tempbyte1 = TMR1L;
  4137  0173  0816               	movf	22,w	;volatile
  4138  0174  00D7               	movwf	??_COS_Init
  4139  0175  0857               	movf	??_COS_Init,w
  4140  0176  00DA               	movwf	COS_Init@tempbyte1
  4141                           
  4142                           ;SourceFiles/COS/COS_Main.c: 50:  if (tempbyte2 != TMR1H)
  4143  0177  085B               	movf	COS_Init@tempbyte2,w
  4144  0178  0617               	xorwf	23,w	;volatile
  4145  0179  1903               	skipnz
  4146  017A  2983               	goto	l29
  4147                           
  4148                           ;SourceFiles/COS/COS_Main.c: 51:  {;SourceFiles/COS/COS_Main.c: 52:   tempbyte2 = TMR1H;
  4149  017B  0817               	movf	23,w	;volatile
  4150  017C  00D7               	movwf	??_COS_Init
  4151  017D  0857               	movf	??_COS_Init,w
  4152  017E  00DB               	movwf	COS_Init@tempbyte2
  4153                           
  4154                           ;SourceFiles/COS/COS_Main.c: 53:   tempbyte1 = TMR1L;
  4155  017F  0816               	movf	22,w	;volatile
  4156  0180  00D7               	movwf	??_COS_Init
  4157  0181  0857               	movf	??_COS_Init,w
  4158  0182  00DA               	movwf	COS_Init@tempbyte1
  4159  0183                     l29:	
  4160                           ;SourceFiles/COS/COS_Main.c: 54:  }
  4161                           
  4162                           
  4163                           ;SourceFiles/COS/COS_Main.c: 55:  COS_tcnt_val = ((UINT_16)tempbyte2 << 8)&0xff00;
  4164  0183  085B               	movf	COS_Init@tempbyte2,w
  4165  0184  00D7               	movwf	??_COS_Init
  4166  0185  01D8               	clrf	??_COS_Init+1
  4167  0186  0857               	movf	??_COS_Init,w
  4168  0187  00D8               	movwf	??_COS_Init+1
  4169  0188  01D7               	clrf	??_COS_Init
  4170  0189  3000               	movlw	0
  4171  018A  0557               	andwf	??_COS_Init,w
  4172  018B  00F8               	movwf	_COS_tcnt_val
  4173  018C  30FF               	movlw	255
  4174  018D  0558               	andwf	??_COS_Init+1,w
  4175  018E  00F9               	movwf	_COS_tcnt_val+1
  4176                           
  4177                           ;SourceFiles/COS/COS_Main.c: 56:  COS_tcnt_val = COS_tcnt_val | ((UINT_16)tempbyte1 & 0x
      +                          00ff);
  4178  018F  0878               	movf	_COS_tcnt_val,w
  4179  0190  045A               	iorwf	COS_Init@tempbyte1,w
  4180  0191  00F8               	movwf	_COS_tcnt_val
  4181  0192  0879               	movf	_COS_tcnt_val+1,w
