

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 13:51:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
      +                          c: 36:  COS_TimerSetup();
  3203  018D  3182  22B2  3181   	fcall	_COS_TimerSetup
  3204  0190                     l1325:
  3205                           
  3206                           ;SourceFiles/COS/COS_Main.c: 41:  COS_tsk_ind = 0;
  3207  0190  0020               	movlb	0	; select bank0
  3208  0191  01AD               	clrf	_COS_tsk_ind
  3209  0192                     l1327:
  3210                           
  3211                           ;SourceFiles/COS/COS_Main.c: 42:  COS_tsk_msk = 0x80;
  3212  0192  3080               	movlw	128
  3213  0193  00AE               	movwf	??_COS_Init
  3214  0194  082E               	movf	??_COS_Init,w
  3215  0195  00B9               	movwf	_COS_tsk_msk
  3216  0196                     l1329:
  3217                           
  3218                           ;SourceFiles/COS/COS_Main.c: 43:  COS_tsk_ena = 1;
  3219  0196  01B8               	clrf	_COS_tsk_ena
  3220  0197  0AB8               	incf	_COS_tsk_ena,f
  3221  0198                     l1331:
  3222                           
  3223                           ;SourceFiles/COS/COS_Main.c: 44:  COS_ms_tmr = 0;
  3224  0198  01AA               	clrf	_COS_ms_tmr
  3225  0199  01AB               	clrf	_COS_ms_tmr+1
  3226  019A                     l1333:
  3227                           
  3228                           ;SourceFiles/COS/COS_Main.c: 45:  COS_sec_tmr = 0;
  3229  019A  01A8               	clrf	_COS_sec_tmr	;volatile
  3230  019B  01A9               	clrf	_COS_sec_tmr+1	;volatile
  3231  019C                     l1335:
  3232                           
  3233                           ;SourceFiles/COS/COS_Main.c: 46:  COS_tsk_tmr = 0;
  3234  019C  01A6               	clrf	_COS_tsk_tmr
  3235  019D  01A7               	clrf	_COS_tsk_tmr+1
  3236  019E                     l1337:
  3237                           
  3238                           ;SourceFiles/COS/COS_Main.c: 48:  tempbyte2 = TMR1H;
  3239  019E  0817               	movf	23,w	;volatile
  3240  019F  00AE               	movwf	??_COS_Init
  3241  01A0  082E               	movf	??_COS_Init,w
  3242  01A1  00B2               	movwf	COS_Init@tempbyte2
  3243  01A2                     l1339:
  3244                           
  3245                           ;SourceFiles/COS/COS_Main.c: 49:  tempbyte1 = TMR1L;
  3246  01A2  0816               	movf	22,w	;volatile
  3247  01A3  00AE               	movwf	??_COS_Init
  3248  01A4  082E               	movf	??_COS_Init,w
  3249  01A5  00B1               	movwf	COS_Init@tempbyte1
  3250  01A6                     l1341:
  3251                           
  3252                           ;SourceFiles/COS/COS_Main.c: 50:  if (tempbyte2 != TMR1H)
  3253  01A6  0832               	movf	COS_Init@tempbyte2,w
  3254  01A7  0617               	xorwf	23,w	;volatile
  3255  01A8  1903               	skipnz
  3256  01A9  29AB               	goto	u811
  3257  01AA  29AC               	goto	u810
  3258  01AB                     u811:
  3259  01AB  29B4               	goto	l29
  3260  01AC                     u810:
  3261  01AC                     l1343:
  3262                           
  3263                           ;SourceFiles/COS/COS_Main.c: 51:  {;SourceFiles/COS/COS_Main.c: 52:   tempbyte2 = TMR1H;
  3264  01AC  0817               	movf	23,w	;volatile
  3265  01AD  00AE               	movwf	??_COS_Init
  3266  01AE  082E               	movf	??_COS_Init,w
  3267  01AF  00B2               	movwf	COS_Init@tempbyte2
  3268                           
  3269                           ;SourceFiles/COS/COS_Main.c: 53:   tempbyte1 = TMR1L;
  3270  01B0  0816               	movf	22,w	;volatile
  3271  01B1  00AE               	movwf	??_COS_Init
  3272  01B2  082E               	movf	??_COS_Init,w
  3273  01B3  00B1               	movwf	COS_Init@tempbyte1
  3274  01B4                     l29:	
  3275                           ;SourceFiles/COS/COS_Main.c: 54:  }
  3276                           
  3277                           
  3278                           ;SourceFiles/COS/COS_Main.c: 55:  COS_tcnt_val = ((UINT_16)tempbyte2 << 8)&0xff00;
  3279  01B4  0832               	movf	COS_Init@tempbyte2,w
  3280  01B5  00AE               	movwf	??_COS_Init
  3281  01B6  01AF               	clrf	??_COS_Init+1
  3282  01B7  082E               	movf	??_COS_Init,w
  3283  01B8  00AF               	movwf	??_COS_Init+1
  3284  01B9  01AE               	clrf	??_COS_Init
  3285  01BA  3000               	movlw	0
  3286  01BB  052E               	andwf	??_COS_Init,w
  3287  01BC  00F8               	movwf	_COS_tcnt_val
  3288  01BD  30FF               	movlw	255
  3289  01BE  052F               	andwf	??_COS_Init+1,w
  3290  01BF  00F9               	movwf	_COS_tcnt_val+1
  3291                           
  3292                           ;SourceFiles/COS/COS_Main.c: 56:  COS_tcnt_val = COS_tcnt_val | ((UINT_16)tempbyte1 & 0x
      +                          00ff);
  3293  01C0  0878               	movf	_COS_tcnt_val,w
  3294  01C1  0431               	iorwf	COS_Init@tempbyte1,w
  3295  01C2  00F8               	movwf	_COS_tcnt_val
  3296  01C3  0879               	movf	_COS_tcnt_val+1,w
  3297  01C4  00F9               	movwf	_COS_tcnt_val+1
  3298                           
  3299                           ;SourceFiles/COS/COS_Main.c: 57:  COS_tcnt_lst = COS_tcnt_val;
  3300  01C5  0879               	movf	_COS_tcnt_val+1,w
  3301  01C6  00A5               	movwf	_COS_tcnt_lst+1
  3302  01C7  0878               	movf	_COS_tcnt_val,w
  3303  01C8  00A4               	movwf	_COS_tcnt_lst
  3304  01C9                     l30:
  3305  01C9  0008               	return
  3306  01CA                     __end_of_COS_Init:
  3307                           
  3308                           	psect	text13
  3309  02B2                     __ptext13:	
  3310 ;; *************** function _COS_TimerSetup *****************
  3311 ;; Defined at:
  3312 ;;		line 68 in file "SourceFiles/COS/COS_Main.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3326 ;;      Params:         0       0       0       0       0       0       0       0
  3327 ;;      Locals:         0       0       0       0       0       0       0       0
  3328 ;;      Temps:          0       0       0       0       0       0       0       0
  3329 ;;      Totals:         0       0       0       0       0       0       0       0
  3330 ;;Total ram usage:        0 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    5
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_COS_Init
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _COS_TimerSetup
  3342  02B2                     _COS_TimerSetup:
  3343  02B2                     l1267:	
  3344                           ;incstack = 0
  3345                           ; Regs used in _COS_TimerSetup: [wreg+status,2]
  3346                           
  3347                           
  3348                           ;SourceFiles/COS/COS_Main.c: 72:  TMR1H = 0;
  3349  02B2  0020               	movlb	0	; select bank0
  3350  02B3  0197               	clrf	23	;volatile
  3351                           
  3352                           ;SourceFiles/COS/COS_Main.c: 73:  TMR1L = 0;
  3353  02B4  0196               	clrf	22	;volatile
  3354  02B5                     l1269:
  3355                           
  3356                           ;SourceFiles/COS/COS_Main.c: 78:  T1CON = 0b00100001;
  3357  02B5  3021               	movlw	33
  3358  02B6  0098               	movwf	24	;volatile
  3359  02B7                     l33:
  3360  02B7  0008               	return
  3361  02B8                     __end_of_COS_TimerSetup:
  3362                           
  3363                           	psect	intentry
  3364  0004                     __pintentry:	
  3365 ;; *************** function _INTERRUPT_InterruptManager *****************
  3366 ;; Defined at:
  3367 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3381 ;;      Params:         0       0       0       0       0       0       0       0
  3382 ;;      Locals:         0       0       0       0       0       0       0       0
  3383 ;;      Temps:          0       0       0       0       0       0       0       0
  3384 ;;      Totals:         0       0       0       0       0       0       0       0
  3385 ;;Total ram usage:        0 bytes
  3386 ;; Hardware stack levels used:    1
  3387 ;; Hardware stack levels required when called:    4
  3388 ;; This function calls:
  3389 ;;		_TMR2_ISR
  3390 ;; This function is called by:
  3391 ;;		Interrupt level 1
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395  0004                     _INTERRUPT_InterruptManager:
  3396                           
  3397                           ;incstack = 0
  3398  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3399                           
  3400                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3401  0005  3180               	pagesel	$
  3402  0006                     i1l1227:
  3403                           
  3404                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3405  0006  1F0B               	btfss	11,6	;volatile
  3406  0007  2809               	goto	u71_21
  3407  0008  280A               	goto	u71_20
  3408  0009                     u71_21:
  3409  0009  2817               	goto	i1l125
  3410  000A                     u71_20:
  3411  000A                     i1l1229:
  3412                           
  3413                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3414  000A  0021               	movlb	1	; select bank1
  3415  000B  1C91               	btfss	17,1	;volatile
  3416  000C  280E               	goto	u72_21
  3417  000D  280F               	goto	u72_20
  3418  000E                     u72_21:
  3419  000E  2817               	goto	i1l125
  3420  000F                     u72_20:
  3421  000F                     i1l1231:
  3422  000F  0020               	movlb	0	; select bank0
  3423  0010  1C91               	btfss	17,1	;volatile
  3424  0011  2813               	goto	u73_21
  3425  0012  2814               	goto	u73_20
  3426  0013                     u73_21:
  3427  0013  2817               	goto	i1l125
  3428  0014                     u73_20:
  3429  0014                     i1l1233:
  3430                           
  3431                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  3432  0014  3182  2223  3180   	fcall	_TMR2_ISR
  3433  0017                     i1l125:	
  3434                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3435                           
  3436  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3437  0018  0009               	retfie
  3438  0019                     __end_of_INTERRUPT_InterruptManager:
  3439                           
  3440                           	psect	text15
  3441  0223                     __ptext15:	
  3442 ;; *************** function _TMR2_ISR *****************
  3443 ;; Defined at:
  3444 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3458 ;;      Params:         0       0       0       0       0       0       0       0
  3459 ;;      Locals:         0       0       0       0       0       0       0       0
  3460 ;;      Temps:          0       0       0       0       0       0       0       0
  3461 ;;      Totals:         0       0       0       0       0       0       0       0
  3462 ;;Total ram usage:        0 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    3
  3465 ;; This function calls:
  3466 ;;		_TMR2_CallBack
  3467 ;; This function is called by:
  3468 ;;		_INTERRUPT_InterruptManager
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _TMR2_ISR
  3474  0223                     _TMR2_ISR:
  3475  0223                     i1l1217:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3478                           
  3479                           
  3480                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  3481  0223  0020               	movlb	0	; select bank0
  3482  0224  1091               	bcf	17,1	;volatile
  3483  0225                     i1l1219:
  3484                           
  3485                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 5)
  3486  0225  3001               	movlw	1
  3487  0226  07A2               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  3488  0227  3000               	movlw	0
